matratt_norm,obs,total_kg,svinn_g_p,match_status,matched_nutrition_dish,protein_g,energi_kcal,exclusion_reason
tacogratäng,6,3.5,31.4,unmatched,,,,unmatched_nutrition
"köttb,pot",3,3.5,39.1,unmatched,,,,unmatched_nutrition
"kyklingcurry,ris",1,3.5,70.0,unmatched,,,,fewer_than_2_observations
fiskgratäng bordelaise,1,3.5,49.3,unmatched,,,,fewer_than_2_observations
potatis bullar,1,3.4,59.6,unmatched,,,,fewer_than_2_observations
fiskfärsbiff,2,3.4,15.5,unmatched,,,,unmatched_nutrition
fläskbog,1,3.4,30.9,unmatched,,,,fewer_than_2_observations
pannkaka,1,3.4,37.8,unmatched,,,,fewer_than_2_observations
bruna bönor /,1,3.4,30.9,unmatched,,,,fewer_than_2_observations
"kyckling,curry",1,3.3,30.0,unmatched,,,,fewer_than_2_observations
"rotfruktspyt,kyk",1,3.3,57.9,unmatched,,,,fewer_than_2_observations
korv.mackis,1,3.3,31.7,unmatched,,,,fewer_than_2_observations
cowboysop,1,3.3,55.9,manual_override,Cowboysoppa,13.8,245.7,fewer_than_2_observations
"torsk, kallsås",1,3.3,73.3,unmatched,,,,fewer_than_2_observations
"kassler, potgratäng",1,3.3,73.3,unmatched,,,,fewer_than_2_observations
"toma,linssop",1,3.3,78.6,unmatched,,,,fewer_than_2_observations
bruksloppet,1,3.2,6.4,unmatched,,,,fewer_than_2_observations
kyckling ris currysås,1,3.2,65.3,unmatched,,,,fewer_than_2_observations
fisk/utflykt,1,3.2,27.1,unmatched,,,,fewer_than_2_observations
"fisk,potatis ,örtsås",1,3.2,47.8,unmatched,,,,fewer_than_2_observations
veg vårrullar inte populärt,1,3.2,71.1,unmatched,,,,fewer_than_2_observations
"panerad fisk, potatis, sås",1,3.2,88.9,unmatched,,,,fewer_than_2_observations
"chilipanna,ris",1,3.2,32.0,unmatched,,,,fewer_than_2_observations
"köttb,pasta",1,3.2,71.1,unmatched,,,,fewer_than_2_observations
"kasslergryta, ris",1,3.2,80.0,unmatched,,,,fewer_than_2_observations
"kykling,pot,sill",1,3.2,69.6,unmatched,,,,fewer_than_2_observations
biff borgogne,1,3.2,29.1,unmatched,,,,fewer_than_2_observations
pasta+sås,1,3.2,35.2,unmatched,,,,fewer_than_2_observations
köttbullar.mos,1,3.2,36.4,unmatched,,,,fewer_than_2_observations
pasta o ost/skink sås,1,3.1,73.8,unmatched,,,,fewer_than_2_observations
woknudlar,1,3.1,35.2,unmatched,,,,fewer_than_2_observations
quorn.mos,1,3.0,26.3,unmatched,,,,fewer_than_2_observations
kycklingpytt,1,3.0,25.6,unmatched,,,,fewer_than_2_observations
korv o mos,3,3.0,20.9,unmatched,,,,unmatched_nutrition
"köttbullar,mak",1,3.0,33.0,unmatched,,,,fewer_than_2_observations
korvgryta.bulgur,1,3.0,31.6,unmatched,,,,fewer_than_2_observations
blokålsoppa,1,3.0,53.6,unmatched,,,,fewer_than_2_observations
pasta.paprikasås,1,3.0,33.3,unmatched,,,,fewer_than_2_observations
lutfisk,1,3.0,27.3,unmatched,,,,fewer_than_2_observations
"pasta,het sås",1,3.0,27.3,unmatched,,,,fewer_than_2_observations
pasta bollo,1,3.0,27.3,unmatched,,,,fewer_than_2_observations
påskbuffe,1,2.9,25.0,unmatched,,,,fewer_than_2_observations
färsgryta.ris,1,2.9,34.1,unmatched,,,,fewer_than_2_observations
snitsel.pot,2,2.9,31.4,unmatched,,,,unmatched_nutrition
wok.nudlar,1,2.9,32.2,unmatched,,,,fewer_than_2_observations
"kykling,curry",1,2.8,54.9,unmatched,,,,fewer_than_2_observations
"potatisb,skinkfräs",1,2.8,56.0,unmatched,,,,fewer_than_2_observations
pasta.baconsås,1,2.7,26.5,unmatched,,,,fewer_than_2_observations
"kycklingklubba sås ,potatis",1,2.7,46.6,unmatched,,,,fewer_than_2_observations
"qornbiff,mos",1,2.7,50.9,unmatched,,,,fewer_than_2_observations
"pasta,vegsås",1,2.7,49.1,unmatched,,,,fewer_than_2_observations
vårrullar/kyckling,1,2.7,30.0,unmatched,,,,fewer_than_2_observations
kyklingfaitas,1,2.7,42.9,unmatched,,,,fewer_than_2_observations
revben,1,2.6,23.6,unmatched,,,,fewer_than_2_observations
pot.gratäng,1,2.6,28.3,unmatched,,,,fewer_than_2_observations
"pasta,ostsås",1,2.6,28.3,unmatched,,,,fewer_than_2_observations
pasta med ost och skinksås,1,2.6,36.6,unmatched,,,,fewer_than_2_observations
"chilli,ris",1,2.6,53.1,unmatched,,,,fewer_than_2_observations
kykling lasagne,1,2.6,45.6,unmatched,,,,fewer_than_2_observations
tika masala,3,2.5,26.7,unmatched,,,,unmatched_nutrition
klämdag,1,2.5,61.0,unmatched,,,,fewer_than_2_observations
biff stroganoff.äppeldessert,1,2.5,33.3,unmatched,,,,fewer_than_2_observations
ärtsoppa /,1,2.5,22.7,unmatched,,,,fewer_than_2_observations
"spaghetti, köttfärsås",1,2.5,36.8,unmatched,,,,fewer_than_2_observations
pasta.parikasås,1,2.4,29.6,unmatched,,,,fewer_than_2_observations
pasta ost/skinksås,1,2.4,57.1,unmatched,,,,fewer_than_2_observations
fisk potatis,2,2.4,23.0,unmatched,,,,unmatched_nutrition
persiljejärpar,1,2.4,21.8,unmatched,,,,fewer_than_2_observations
"korv,makaroner",2,2.4,27.2,unmatched,,,,unmatched_nutrition
korv makaroner,2,2.4,54.3,unmatched,,,,unmatched_nutrition
kokt fisk,1,2.4,21.8,unmatched,,,,fewer_than_2_observations
stekt spätta,1,2.4,21.8,unmatched,,,,fewer_than_2_observations
"skinksås ,pasta",1,2.4,36.4,unmatched,,,,fewer_than_2_observations
"mos,fiskb",1,2.4,40.7,unmatched,,,,fewer_than_2_observations
korv.makaron,1,2.4,25.5,unmatched,,,,fewer_than_2_observations
köttbullar.makaron,1,2.3,25.0,unmatched,,,,fewer_than_2_observations
kåldolmar,1,2.3,20.9,unmatched,,,,fewer_than_2_observations
viltbiffar,1,2.3,20.9,unmatched,,,,fewer_than_2_observations
"paprikasås, pasta",2,2.3,27.0,unmatched,,,,unmatched_nutrition
kökets fiskrätt,1,2.3,41.1,unmatched,,,,fewer_than_2_observations
"torsk,pot",1,2.3,39.7,unmatched,,,,fewer_than_2_observations
kycklingsallad,1,2.2,40.0,unmatched,,,,fewer_than_2_observations
"köttbu,pot",1,2.2,41.5,unmatched,,,,fewer_than_2_observations
fiskagratäng,1,2.2,24.2,unmatched,,,,fewer_than_2_observations
flygande jacob,1,2.2,20.0,unmatched,,,,fewer_than_2_observations
lasagnegratäng,1,2.2,40.7,unmatched,,,,fewer_than_2_observations
taisoppa,1,2.2,36.1,unmatched,,,,fewer_than_2_observations
panko fisk /,1,2.2,20.0,unmatched,,,,fewer_than_2_observations
kycklingklubba,1,2.2,47.8,unmatched,,,,fewer_than_2_observations
"spaghetti,färssås",1,2.1,25.0,unmatched,,,,fewer_than_2_observations
korv.bröd,1,2.1,14.8,unmatched,,,,fewer_than_2_observations
"pasta, kycklingsås",1,2.1,41.2,unmatched,,,,fewer_than_2_observations
tikkamasala,1,2.1,44.7,unmatched,,,,fewer_than_2_observations
"mos,fiskbur",1,2.1,47.7,unmatched,,,,fewer_than_2_observations
"biffst,ris",1,2.1,40.4,unmatched,,,,fewer_than_2_observations
"thaigryta, nudlar",1,2.1,45.7,unmatched,,,,fewer_than_2_observations
kalkonschnitzel,2,2.1,20.9,unmatched,,,,unmatched_nutrition
"wirnerkorv, potmos",1,2.1,60.0,unmatched,,,,fewer_than_2_observations
"mos, fisk",1,2.1,36.8,unmatched,,,,fewer_than_2_observations
"pasta, ost/skinksås",1,2.0,52.6,unmatched,,,,fewer_than_2_observations
kokt torsk,1,2.0,18.2,unmatched,,,,fewer_than_2_observations
"pasta, baconsås",1,2.0,48.8,unmatched,,,,fewer_than_2_observations
"kassler, curry",1,2.0,57.1,unmatched,,,,fewer_than_2_observations
"quorbiff,mos",1,2.0,40.0,unmatched,,,,fewer_than_2_observations
wallenberg /,1,2.0,18.2,unmatched,,,,fewer_than_2_observations
tikki malsalsa,1,2.0,42.6,unmatched,,,,fewer_than_2_observations
hamurgare,1,2.0,57.1,unmatched,,,,fewer_than_2_observations
"makaroner,korv",2,2.0,24.4,unmatched,,,,unmatched_nutrition
fisk gryta,1,2.0,18.2,unmatched,,,,fewer_than_2_observations
gryta.nudlar,1,2.0,26.7,unmatched,,,,fewer_than_2_observations
"korvg,ris",1,2.0,44.4,unmatched,,,,fewer_than_2_observations
"mos,järpar",1,2.0,37.0,unmatched,,,,fewer_than_2_observations
korv.pasta,1,2.0,37.7,unmatched,,,,fewer_than_2_observations
fritids,1,2.0,51.3,unmatched,,,,fewer_than_2_observations
"färs,pot",1,2.0,39.2,unmatched,,,,fewer_than_2_observations
"panerad torskfile ,kall sås,potatis",1,1.9,25.7,unmatched,,,,fewer_than_2_observations
kålpudding.,1,1.9,41.3,unmatched,,,,fewer_than_2_observations
"pannbiff m, lök",1,1.9,17.3,unmatched,,,,fewer_than_2_observations
kycklingcurry,1,1.9,29.7,unmatched,,,,fewer_than_2_observations
"spaghetti,hetsås",1,1.9,44.2,unmatched,,,,fewer_than_2_observations
"tacofisk,mos",1,1.9,32.2,unmatched,,,,fewer_than_2_observations
stekfläsk,1,1.9,17.3,unmatched,,,,fewer_than_2_observations
"chili,mos",1,1.9,36.5,unmatched,,,,fewer_than_2_observations
"fiskb,mos",1,1.9,37.3,unmatched,,,,fewer_than_2_observations
sjömansbiff,1,1.9,17.3,unmatched,,,,fewer_than_2_observations
spenatsoppa,1,1.9,17.3,unmatched,,,,fewer_than_2_observations
skolavslutning,1,1.8,37.5,unmatched,,,,fewer_than_2_observations
pot.bullar,1,1.8,21.2,unmatched,,,,fewer_than_2_observations
"köttbullar, mos",1,1.8,48.6,unmatched,,,,fewer_than_2_observations
"pannb,pot",1,1.8,36.7,unmatched,,,,fewer_than_2_observations
pepparrotkött,1,1.8,16.4,unmatched,,,,fewer_than_2_observations
köttfärslåda /,1,1.8,16.4,unmatched,,,,fewer_than_2_observations
fiskpanneter,3,1.8,14.9,unmatched,,,,unmatched_nutrition
medelh lasagne,1,1.8,31.0,unmatched,,,,fewer_than_2_observations
"fiskbur,mos",1,1.8,94.7,unmatched,,,,fewer_than_2_observations
annas ostfisk,1,1.8,16.4,unmatched,,,,fewer_than_2_observations
"mos,hamburg",1,1.8,32.7,unmatched,,,,fewer_than_2_observations
grönsak/köttsoppa,1,1.8,45.0,unmatched,,,,fewer_than_2_observations
fisk o mos,1,1.8,25.0,unmatched,,,,fewer_than_2_observations
kotlettrad,1,1.8,16.4,unmatched,,,,fewer_than_2_observations
pasta med kalkonsås,1,1.8,19.6,unmatched,,,,fewer_than_2_observations
"hamb,mos",1,1.8,52.9,unmatched,,,,fewer_than_2_observations
bakad pot,2,1.8,24.2,unmatched,,,,unmatched_nutrition
tikki,1,1.8,39.1,unmatched,,,,fewer_than_2_observations
mos korv,1,1.8,34.0,unmatched,,,,fewer_than_2_observations
mexköttsoppa,1,1.8,58.1,unmatched,,,,fewer_than_2_observations
"stroganof,ris",1,1.8,31.6,unmatched,,,,fewer_than_2_observations
"pasta,ost och skinksås",1,1.8,24.6,unmatched,,,,fewer_than_2_observations
het gryta med spaghetti,1,1.7,40.5,unmatched,,,,fewer_than_2_observations
kycklingkorv,1,1.7,36.2,unmatched,,,,fewer_than_2_observations
"tomatgryta,ris",1,1.7,35.4,unmatched,,,,fewer_than_2_observations
"fiskgryta, ris",1,1.7,28.8,unmatched,,,,fewer_than_2_observations
het sås,2,1.7,15.8,unmatched,,,,unmatched_nutrition
spag.köttf,1,1.7,29.3,unmatched,,,,fewer_than_2_observations
"mos,prinskorv",1,1.7,32.1,unmatched,,,,fewer_than_2_observations
mosaka,1,1.7,34.7,unmatched,,,,fewer_than_2_observations
"biff,bulgur",1,1.7,30.4,unmatched,,,,fewer_than_2_observations
chilli concarne,1,1.7,37.0,unmatched,,,,fewer_than_2_observations
"kyckling,sås",1,1.6,45.7,unmatched,,,,fewer_than_2_observations
"kinag,nudlar",1,1.6,32.0,unmatched,,,,fewer_than_2_observations
"skinkstek, potatis sås",1,1.6,29.6,unmatched,,,,fewer_than_2_observations
kassler ris currysås,1,1.6,39.0,unmatched,,,,fewer_than_2_observations
broccoli-/kycklingsås,1,1.6,26.2,unmatched,,,,fewer_than_2_observations
spaghetti och köttfärssås.,1,1.6,59.3,unmatched,,,,fewer_than_2_observations
spröd.torsk,3,1.6,13.5,unmatched,,,,unmatched_nutrition
oastgratinerad korv,1,1.6,30.8,unmatched,,,,fewer_than_2_observations
gryta & ris,1,1.6,18.6,unmatched,,,,fewer_than_2_observations
"pankofisk, pot kall sås",1,1.6,31.4,unmatched,,,,fewer_than_2_observations
grönkålsoppa,1,1.6,14.5,unmatched,,,,fewer_than_2_observations
burgare.mos,1,1.6,26.7,unmatched,,,,fewer_than_2_observations
"kålpud,pot",1,1.6,29.1,unmatched,,,,fewer_than_2_observations
broccolisoppa,3,1.6,11.2,unmatched,,,,unmatched_nutrition
het färssoppa,1,1.6,27.6,unmatched,,,,fewer_than_2_observations
kött-&grön.soppa,1,1.6,34.8,unmatched,,,,fewer_than_2_observations
"pasta, skinksås",1,1.6,37.2,unmatched,,,,fewer_than_2_observations
"pasta,kyklings",1,1.6,31.4,unmatched,,,,fewer_than_2_observations
fiskgratäng dill,1,1.6,29.1,unmatched,,,,fewer_than_2_observations
"pasta, skink&ostsås",1,1.5,34.9,unmatched,,,,fewer_than_2_observations
kassler /,1,1.5,13.6,unmatched,,,,fewer_than_2_observations
portergryta,1,1.5,13.6,unmatched,,,,fewer_than_2_observations
"ärtsoppa, pannkaka",1,1.5,26.8,unmatched,,,,fewer_than_2_observations
kökets fisk potatis sås,1,1.5,31.9,unmatched,,,,fewer_than_2_observations
fisk.kokt potatis,1,1.5,20.5,unmatched,,,,fewer_than_2_observations
blomkålsop,1,1.5,28.3,unmatched,,,,fewer_than_2_observations
kalkonsnitsel,1,1.5,37.5,unmatched,,,,fewer_than_2_observations
pasta o korv,1,1.5,16.1,unmatched,,,,fewer_than_2_observations
pasta och korv,1,1.5,19.7,unmatched,,,,fewer_than_2_observations
viltfärsbiff,1,1.5,13.6,unmatched,,,,fewer_than_2_observations
jultallrik,1,1.5,13.6,unmatched,,,,fewer_than_2_observations
"sprödbakad fisk ,potatis,kall sås",1,1.4,19.4,unmatched,,,,fewer_than_2_observations
spröd torsk,2,1.4,12.0,unmatched,,,,unmatched_nutrition
3-rätters,1,1.4,12.7,unmatched,,,,fewer_than_2_observations
fiskburgare med mos,1,1.4,19.4,unmatched,,,,fewer_than_2_observations
köttfäfssås,1,1.4,31.8,unmatched,,,,fewer_than_2_observations
"köttb,mos",1,1.4,28.6,unmatched,,,,fewer_than_2_observations
midsommarfest,1,1.4,31.8,exact,Midsommarfest,30.7,556.6,fewer_than_2_observations
kycklingfilé,2,1.4,19.9,unmatched,,,,unmatched_nutrition
kycklingwook,1,1.4,31.8,unmatched,,,,fewer_than_2_observations
"schnitzel,pot,sås,gurka",1,1.4,35.0,unmatched,,,,fewer_than_2_observations
"panerad fisk, kall sås , po",1,1.4,18.5,unmatched,,,,fewer_than_2_observations
pasta och skinksås,1,1.3,31.7,unmatched,,,,fewer_than_2_observations
köttgryta,1,1.3,11.8,unmatched,,,,fewer_than_2_observations
kyckling wook,1,1.3,18.1,unmatched,,,,fewer_than_2_observations
kycklingkorvgryta ris,1,1.3,24.5,unmatched,,,,fewer_than_2_observations
"kyklingsnitsel,pot",1,1.3,25.0,unmatched,,,,fewer_than_2_observations
panerad fisk sås pot,1,1.3,26.5,unmatched,,,,fewer_than_2_observations
panerad fisk potatis kall sås,1,1.3,33.3,unmatched,,,,fewer_than_2_observations
"spag,kött",1,1.3,26.0,unmatched,,,,fewer_than_2_observations
kyklingwok,1,1.3,28.9,unmatched,,,,fewer_than_2_observations
pannkakor,1,1.3,81.2,unmatched,,,,fewer_than_2_observations
ostsås,2,1.3,69.6,unmatched,,,,unmatched_nutrition
"potbullar,korv",1,1.3,30.2,unmatched,,,,fewer_than_2_observations
"stroganoff,ris",1,1.3,26.5,unmatched,,,,fewer_than_2_observations
"tikkamasala,ris",1,1.3,31.0,unmatched,,,,fewer_than_2_observations
"mexikanskgryta, ris",1,1.3,59.1,unmatched,,,,fewer_than_2_observations
snitsel,1,1.3,24.1,unmatched,,,,fewer_than_2_observations
skollov,1,1.3,22.4,unmatched,,,,fewer_than_2_observations
isterband,1,1.3,11.8,unmatched,,,,fewer_than_2_observations
bakad potatis,1,1.3,27.7,unmatched,,,,fewer_than_2_observations
"frasig burgare,bröd ,stekt potatis",1,1.3,21.3,unmatched,,,,fewer_than_2_observations
"korv ,mos",1,1.2,21.1,unmatched,,,,fewer_than_2_observations
kött-grö. soppa,1,1.2,10.9,unmatched,,,,fewer_than_2_observations
soppa grönsak,1,1.2,26.7,unmatched,,,,fewer_than_2_observations
"ostgratinerad korv, mos",1,1.2,31.6,unmatched,,,,fewer_than_2_observations
ch c carne,2,1.2,19.1,unmatched,,,,unmatched_nutrition
paprikasås,2,1.2,12.1,unmatched,,,,unmatched_nutrition
blomkål-broccolisoppa,1,1.2,18.2,unmatched,,,,fewer_than_2_observations
"snitsel,pot",1,1.2,35.3,unmatched,,,,fewer_than_2_observations
"spag,köttfs",1,1.2,24.5,unmatched,,,,fewer_than_2_observations
ungspannkaka,1,1.1,16.4,unmatched,,,,fewer_than_2_observations
"korv,pasta",1,1.1,22.0,unmatched,,,,fewer_than_2_observations
oposkbuffe,1,1.1,24.4,unmatched,,,,fewer_than_2_observations
grill,1,1.1,22.0,unmatched,,,,fewer_than_2_observations
kycklingvok,2,1.1,13.7,unmatched,,,,unmatched_nutrition
ugnstekt falukorv och mos,1,1.1,25.0,unmatched,,,,fewer_than_2_observations
mexikansk,1,1.1,26.8,unmatched,,,,fewer_than_2_observations
"thaigyta,nudl",1,1.1,26.2,unmatched,,,,fewer_than_2_observations
spaghetti sås,1,1.1,23.4,unmatched,,,,fewer_than_2_observations
"vårrullar,ris",1,1.1,25.6,unmatched,,,,fewer_than_2_observations
"fiskpinnar,spenat",1,1.1,26.2,unmatched,,,,fewer_than_2_observations
"wienerkorv,mos",1,1.1,16.7,unmatched,,,,fewer_than_2_observations
"tikka masal,ris",1,1.0,18.3,unmatched,,,,fewer_than_2_observations
"korv,bröd",1,1.0,18.9,unmatched,,,,fewer_than_2_observations
mex. gryta,1,1.0,66.7,unmatched,,,,fewer_than_2_observations
kycklingwok med nudlar,1,1.0,35.7,unmatched,,,,fewer_than_2_observations
lassagnette med kyckling,1,1.0,25.0,unmatched,,,,fewer_than_2_observations
"fisk,kall sås",1,1.0,12.8,unmatched,,,,fewer_than_2_observations
"makar,köttb",1,1.0,18.9,unmatched,,,,fewer_than_2_observations
"quornbiff, potatismos,kall sås",1,1.0,21.3,unmatched,,,,fewer_than_2_observations
kyckling potatis  m tillbehör,1,1.0,31.2,unmatched,,,,fewer_than_2_observations
kött- & grön.soppa,1,1.0,17.9,unmatched,,,,fewer_than_2_observations
fiskgratäng /,1,1.0,9.1,unmatched,,,,fewer_than_2_observations
kött grön soppa,1,1.0,9.1,unmatched,,,,fewer_than_2_observations
"potbullar,fläsk",1,1.0,17.5,unmatched,,,,fewer_than_2_observations
fisk m. remouladsås,1,0.9,13.8,unmatched,,,,fewer_than_2_observations
cornflakesfisk,1,0.9,16.4,unmatched,,,,fewer_than_2_observations
blomkål- & broccolisoppa,1,0.9,14.5,unmatched,,,,fewer_than_2_observations
kött och grönsak soppa,1,0.9,20.9,unmatched,,,,fewer_than_2_observations
kycklingfaitas,2,0.9,13.9,unmatched,,,,unmatched_nutrition
"wienekorv, pasta",1,0.9,30.0,unmatched,,,,fewer_than_2_observations
"schnitzel, sås, potatis",1,0.9,27.3,unmatched,,,,fewer_than_2_observations
skivad korv,1,0.9,15.8,unmatched,,,,fewer_than_2_observations
"järpar,mos",1,0.9,16.1,unmatched,,,,fewer_than_2_observations
baconsås,1,0.9,20.9,unmatched,,,,fewer_than_2_observations
"korvgryta, ris",1,0.9,26.5,unmatched,,,,fewer_than_2_observations
lasagnettegrat.,1,0.9,36.0,unmatched,,,,fewer_than_2_observations
"skinkstek,äppelmos",1,0.9,18.4,unmatched,,,,fewer_than_2_observations
"ris,korv",1,0.9,18.0,unmatched,,,,fewer_than_2_observations
mexikansk köttfärsgryta,1,0.9,24.3,unmatched,,,,fewer_than_2_observations
"stroganoff,bulgur",1,0.9,15.0,unmatched,,,,fewer_than_2_observations
"pasta, winerkorv",1,0.9,20.5,unmatched,,,,fewer_than_2_observations
mexikansk föttfärsgryta,1,0.9,20.9,unmatched,,,,fewer_than_2_observations
"makaroner,kött",1,0.9,20.5,unmatched,,,,fewer_than_2_observations
sweet chili fisk,1,0.8,14.5,unmatched,,,,fewer_than_2_observations
"kycklingwok, nudlar",1,0.8,16.0,unmatched,,,,fewer_than_2_observations
kaslergryta,1,0.8,32.0,unmatched,,,,fewer_than_2_observations
gratinerad fisk pot,1,0.8,17.8,unmatched,,,,fewer_than_2_observations
stekt falukorv,2,0.8,10.4,unmatched,,,,unmatched_nutrition
mex fers,1,0.8,20.5,unmatched,,,,fewer_than_2_observations
"kyckling,sås,potatis",1,0.8,17.4,unmatched,,,,fewer_than_2_observations
"fiskgratäng, potatis",1,0.8,17.8,unmatched,,,,fewer_than_2_observations
köttbullar pasta,1,0.7,14.9,unmatched,,,,fewer_than_2_observations
chilliconcarne,1,0.7,33.3,unmatched,,,,fewer_than_2_observations
fiskpinnar,2,0.7,8.9,unmatched,,,,unmatched_nutrition
korv och mos,1,0.7,13.7,unmatched,,,,fewer_than_2_observations
"ugnstektkorv, mos",1,0.7,13.7,unmatched,,,,fewer_than_2_observations
"korvstroganoff,ris",1,0.7,58.3,unmatched,,,,fewer_than_2_observations
"korv, makaroner",1,0.7,14.6,unmatched,,,,fewer_than_2_observations
spröd.fisk,2,0.7,6.7,unmatched,,,,unmatched_nutrition
panerad fisk mos kall sås,1,0.7,14.0,unmatched,,,,fewer_than_2_observations
"het korvgryta, ris",1,0.7,20.6,unmatched,,,,fewer_than_2_observations
köttfärslimpa pot sås,1,0.7,15.2,unmatched,,,,fewer_than_2_observations
medelhavslasagne,1,0.6,15.0,exact,Medelhavslasagne,13.2,354.7,fewer_than_2_observations
pannfiff,1,0.6,12.8,unmatched,,,,fewer_than_2_observations
baconfräs,1,0.6,10.9,unmatched,,,,fewer_than_2_observations
kasslergryta,1,0.6,14.6,unmatched,,,,fewer_than_2_observations
lasagnettegratä,1,0.6,23.1,unmatched,,,,fewer_than_2_observations
taco fisk,1,0.6,13.3,unmatched,,,,fewer_than_2_observations
"köttbullar, pasta, ketchup",1,0.6,16.2,unmatched,,,,fewer_than_2_observations
"kasslergr,ris",1,0.6,14.3,unmatched,,,,fewer_than_2_observations
"thaigryta,ris",1,0.6,13.3,unmatched,,,,fewer_than_2_observations
panerad fisk och mos,1,0.6,15.4,unmatched,,,,fewer_than_2_observations
tomat/baconsås,1,0.6,13.6,unmatched,,,,fewer_than_2_observations
brockoli-kycklingsås ärtsoppa,1,0.6,13.0,unmatched,,,,fewer_than_2_observations
tomatsoppa med linser,1,0.6,11.3,unmatched,,,,fewer_than_2_observations
korv stroganoff ris,1,0.6,15.4,unmatched,,,,fewer_than_2_observations
pastasås,1,0.5,8.6,unmatched,,,,fewer_than_2_observations
korv strog.,1,0.5,19.2,unmatched,,,,fewer_than_2_observations
ost-&skinksås,1,0.5,11.6,unmatched,,,,fewer_than_2_observations
blomkålssoppa med curry,1,0.5,9.3,unmatched,,,,fewer_than_2_observations
köttfärsås,1,0.5,10.4,unmatched,,,,fewer_than_2_observations
"pasta, skinkoch ost sås",1,0.5,11.1,unmatched,,,,fewer_than_2_observations
västerhavsfisk,2,0.5,6.7,unmatched,,,,unmatched_nutrition
pastabuffé,1,0.5,9.1,unmatched,,,,fewer_than_2_observations
pasta ostsås,1,0.5,20.0,unmatched,,,,fewer_than_2_observations
veg.burgare,1,0.5,16.1,unmatched,,,,fewer_than_2_observations
mousaka,1,0.5,12.5,unmatched,,,,fewer_than_2_observations
"pannkaka,korv",1,0.5,26.3,unmatched,,,,fewer_than_2_observations
"fisk, potatis kallsås",1,0.4,8.0,unmatched,,,,fewer_than_2_observations
"köttbullar, makaroner",1,0.4,16.0,unmatched,,,,fewer_than_2_observations
kickling ris,1,0.4,13.8,unmatched,,,,fewer_than_2_observations
panerad fiskfisk,1,0.4,44.4,unmatched,,,,fewer_than_2_observations
"torsk, potatis",1,0.4,6.6,unmatched,,,,fewer_than_2_observations
snitzel pot.,1,0.4,8.7,unmatched,,,,fewer_than_2_observations
"köttbullar, potatis,sås",1,0.3,8.0,unmatched,,,,fewer_than_2_observations
kycklinglasag,1,0.3,7.7,unmatched,,,,fewer_than_2_observations
pan.fisk,1,0.3,10.3,unmatched,,,,fewer_than_2_observations
tackogratäng,1,0.3,37.5,unmatched,,,,fewer_than_2_observations
"korv, bröd",1,0.3,5.0,unmatched,,,,fewer_than_2_observations
kötfärslimpa,1,0.3,10.0,unmatched,,,,fewer_than_2_observations
kyckling ris,1,0.3,6.8,unmatched,,,,fewer_than_2_observations
"korv, pasta",1,0.2,7.4,unmatched,,,,fewer_than_2_observations
panbiff,1,0.2,22.2,unmatched,,,,fewer_than_2_observations
lasagneal forno,1,0.2,7.4,normalized,Lasagne al forno,21.8,405.9,fewer_than_2_observations
potatisbollar,1,0.2,4.7,unmatched,,,,fewer_than_2_observations
köttbullar pot.,1,0.2,4.3,unmatched,,,,fewer_than_2_observations
grat.korv,1,0.2,9.1,unmatched,,,,fewer_than_2_observations
gratin.fisk,1,0.2,6.7,unmatched,,,,fewer_than_2_observations
mines.soppa,1,0.2,7.4,unmatched,,,,fewer_than_2_observations
kalkonsnizel,1,0.2,11.8,unmatched,,,,fewer_than_2_observations
